gene	Additional New Primary	Metastatic	Primary Blood-Derived Cancer	Primary Solid Tumor	Recurrent Solid Tumor	Solid Tissue Normal
ZNF217	0.4454	0.4578	0.4296	0.4495	0.4814	0.4618
ZNF219	0.4683	0.4552	0.4537	0.4534	0.442	0.4514
ZNF22	0.4721	0.4761	0.4199	0.4595	0.4433	0.4555
ZNF221	0.5087	0.4859	0.2883	0.5094	0.482	0.5032
ZNF222	0.4255	0.4624	0.461	0.467	0.4418	0.4677
ZNF223	0.4456	0.4721	0.4213	0.4654	0.4582	0.4633
ZNF224	0.4578	0.4738	0.385	0.4693	0.4711	0.4749
ZNF225	0.4393	0.4707	0.3937	0.4817	0.466	0.4798
ZNF226	0.4532	0.457	0.4555	0.4562	0.4455	0.4562
ZNF227	0.4417	0.4629	0.4241	0.4664	0.4557	0.4749
ZNF229	0.3771	0.4876	0.514	0.471	0.4319	0.4576
ZNF23	0.4403	0.4576	0.4498	0.4618	0.445	0.4698
ZNF230	0.4513	0.487	0.3633	0.4804	0.475	0.482
ZNF232	0.4225	0.4554	0.4919	0.4512	0.4407	0.4654
ZNF233	0.3953	0.5246	0.3411	0.4954	0.4891	0.5168
ZNF234	0.4614	0.4578	0.3906	0.4751	0.4693	0.4766
ZNF235	0.4312	0.4787	0.389	0.4826	0.4722	0.4796
ZNF236	0.4778	0.4733	0.347	0.4806	0.4835	0.482
ZNF239	0.4	0.4861	0.5066	0.4386	0.424	0.4797
ZNF24	0.4674	0.4437	0.4436	0.4596	0.4556	0.4541
ZNF248	0.458	0.4819	0.4125	0.4594	0.4555	0.4598
ZNF25	0.4705	0.4859	0.4253	0.4688	0.4317	0.4453
ZNF250	0.4609	0.4629	0.4555	0.4471	0.438	0.4597
ZNF251	0.4776	0.4556	0.4137	0.4525	0.4507	0.4772
ZNF253	0.4333	0.5098	0.3996	0.4714	0.4463	0.4728
ZNF254	0.4616	0.5051	0.3924	0.4662	0.4472	0.4601
ZNF256	0.398	0.4737	0.4265	0.4785	0.4721	0.4829
ZNF257	0.4025	0.5214	0.3542	0.5069	0.4641	0.5056
ZNF26	0.4707	0.4637	0.3721	0.474	0.4628	0.4927
ZNF260	0.4645	0.4771	0.4191	0.4552	0.4418	0.4688
ZNF263	0.4376	0.4566	0.4484	0.4574	0.46	0.4642
ZNF264	0.4676	0.476	0.3848	0.4659	0.4778	0.46
ZNF266	0.441	0.4699	0.41	0.4698	0.4571	0.4801
ZNF267	0.4534	0.4611	0.4114	0.4567	0.4688	0.4756
ZNF268	0.4408	0.4662	0.4329	0.4653	0.4696	0.4503
ZNF273	0.4249	0.5075	0.3912	0.4722	0.4389	0.5033
ZNF274	0.4562	0.4634	0.4219	0.4655	0.4606	0.4577
ZNF275	0.4882	0.4609	0.4402	0.4538	0.4224	0.4612
ZNF276	0.4655	0.4509	0.3996	0.4662	0.4617	0.4855
ZNF277	0.4554	0.4599	0.4395	0.4551	0.4586	0.4553
ZNF28	0.4191	0.4817	0.4414	0.4532	0.4652	0.4662
ZNF280A	0.297	0.2048	0.6869	0.5609	0.6193	0.6708
ZNF280B	0.399	0.3851	0.417	0.5217	0.468	0.5693
ZNF280C	0.4464	0.4696	0.3504	0.4809	0.4837	0.5153
ZNF280D	0.4614	0.4588	0.4136	0.4661	0.4628	0.4635
ZNF281	0.4539	0.4473	0.4144	0.4668	0.4632	0.4815
ZNF282	0.4695	0.4384	0.444	0.4518	0.4468	0.4744
ZNF283	0.4676	0.455	0.3838	0.4743	0.4732	0.4785
ZNF284	0.4425	0.4571	0.409	0.4737	0.4487	0.4986
ZNF285	0.4138	0.4864	0.4211	0.4858	0.4414	0.4828
ZNF286A	0.4433	0.4544	0.4679	0.4566	0.4283	0.4749
ZNF286B	0.4408	0.4451	0.4521	0.4727	0.4188	0.4993
ZNF287	0.4094	0.4496	0.5538	0.4473	0.4202	0.4608
ZNF292	0.464	0.4984	0.3587	0.4738	0.4727	0.473
ZNF296	0.3568	0.4997	0.4127	0.4552	0.5133	0.5137
ZNF3	0.4428	0.4574	0.4493	0.457	0.4466	0.471
ZNF30	0.4301	0.463	0.459	0.4574	0.4394	0.4766
ZNF300	0.4189	0.4784	0.467	0.4717	0.3988	0.4985
ZNF302	0.4583	0.4763	0.4326	0.4609	0.4338	0.4636
ZNF304	0.42	0.4581	0.4615	0.4673	0.461	0.4576
ZNF311	0.4645	0.4086	0.5153	0.4533	0.4256	0.4654
ZNF316	0.4672	0.4388	0.4262	0.4609	0.4546	0.4783
ZNF317	0.4424	0.4549	0.4371	0.4608	0.4529	0.4768
ZNF318	0.4313	0.4502	0.4265	0.4708	0.4686	0.4794
ZNF319	0.4806	0.4537	0.4116	0.4615	0.4496	0.4703
ZNF32	0.4475	0.4696	0.4772	0.4471	0.4361	0.4476
ZNF320	0.4353	0.4912	0.4145	0.4608	0.4612	0.4652
ZNF322	0.4648	0.4343	0.4715	0.4476	0.4475	0.459
ZNF324	0.4553	0.4507	0.4214	0.4644	0.4658	0.4679
ZNF324B	0.4809	0.4466	0.4081	0.4603	0.4565	0.4757
ZNF326	0.4812	0.4559	0.4031	0.4614	0.4572	0.4698
ZNF329	0.4219	0.4723	0.461	0.4632	0.456	0.451
ZNF331	0.4355	0.4828	0.431	0.4733	0.47	0.4345
ZNF333	0.4656	0.4732	0.3684	0.4882	0.4508	0.4918
ZNF334	0.4073	0.5203	0.4373	0.4804	0.4253	0.4643
ZNF335	0.4309	0.4595	0.4081	0.4678	0.4751	0.4882
ZNF337	0.4374	0.4676	0.4218	0.4657	0.4494	0.4851
ZNF33A	0.4512	0.4916	0.3971	0.4563	0.482	0.4527
ZNF33B	0.4531	0.5024	0.4001	0.453	0.4889	0.4351
ZNF34	0.4547	0.461	0.4429	0.4636	0.4387	0.4633
ZNF341	0.4462	0.4563	0.4139	0.4573	0.4657	0.4882
ZNF343	0.4544	0.4338	0.4517	0.457	0.4558	0.4719
ZNF345	0.4514	0.4875	0.3799	0.4855	0.4493	0.4814
ZNF346	0.466	0.4653	0.4025	0.4652	0.4542	0.4751
ZNF347	0.4303	0.4984	0.3939	0.4813	0.4661	0.4632
ZNF35	0.4592	0.4802	0.4339	0.4554	0.4348	0.4622
ZNF350	0.4416	0.4781	0.4156	0.4627	0.4698	0.4593
ZNF354A	0.4612	0.467	0.4208	0.4541	0.45	0.4728
ZNF354B	0.4638	0.4844	0.3831	0.4633	0.4582	0.4802
ZNF354C	0.4628	0.4653	0.4616	0.4736	0.4125	0.4509
ZNF358	0.4517	0.4449	0.5021	0.4487	0.4289	0.4514
ZNF362	0.4632	0.4324	0.4415	0.4634	0.4557	0.4687
ZNF365	0.4725	0.4565	0.634	0.4517	0.306	0.4783
ZNF366	0.4493	0.4913	0.4843	0.4667	0.4945	0.3564
ZNF367	0.4648	0.4528	0.3896	0.4702	0.4345	0.5251
ZNF37A	0.4881	0.4708	0.3824	0.4617	0.4647	0.4653
ZNF382	0.4503	0.4845	0.3406	0.5068	0.4551	0.5143
ZNF383	0.467	0.4791	0.3855	0.4725	0.4638	0.4639
ZNF384	0.4662	0.4525	0.4114	0.4632	0.4612	0.4722
ZNF385A	0.4544	0.4635	0.4475	0.445	0.4468	0.4669
ZNF385B	0.5875	0.5583	0.6075	0.3925	0.4535	0.2562
ZNF385C	0.4707	0.5302	0.3408	0.4599	0.4644	0.4852
ZNF385D	0.4867	0.5173	0.4679	0.461	0.405	0.3999
ZNF391	0.3996	0.4831	0.4698	0.4645	0.4517	0.4605
ZNF394	0.446	0.4538	0.4127	0.468	0.4727	0.4739
ZNF395	0.4675	0.4593	0.4374	0.4539	0.4607	0.4454
ZNF396	0.4707	0.4612	0.5098	0.4388	0.4382	0.4124
ZNF397	0.4522	0.468	0.4219	0.4635	0.4572	0.4626
ZNF398	0.4611	0.451	0.4154	0.4628	0.461	0.4752
ZNF404	0.4337	0.4999	0.4167	0.4767	0.4225	0.4824
ZNF407	0.455	0.4529	0.401	0.4743	0.4834	0.4625
ZNF408	0.4452	0.4464	0.4582	0.4532	0.4442	0.4773
ZNF41	0.5051	0.4732	0.3871	0.4613	0.4554	0.4517
ZNF410	0.4735	0.4501	0.4394	0.4535	0.4541	0.4538
ZNF414	0.4326	0.4645	0.4477	0.463	0.4401	0.4775
ZNF415	0.4397	0.5069	0.514	0.45	0.4005	0.4262
ZNF416	0.4104	0.4552	0.4774	0.4621	0.4536	0.4685
ZNF417	0.4259	0.4913	0.3766	0.4813	0.4786	0.4842
ZNF418	0.389	0.5029	0.4362	0.4851	0.4388	0.4837
ZNF419	0.4193	0.4613	0.4547	0.4649	0.4461	0.4802
ZNF420	0.4268	0.4754	0.4482	0.4689	0.4429	0.4635
ZNF423	0.394	0.525	0.6287	0.4474	0.3674	0.4245
ZNF425	0.4871	0.4835	0.4774	0.4566	0.3834	0.4459
ZNF426	0.4538	0.4651	0.4183	0.4764	0.4515	0.4611
ZNF428	0.4121	0.4476	0.5005	0.4561	0.4413	0.4719
ZNF429	0.4624	0.5087	0.4123	0.4732	0.4276	0.4472
ZNF43	0.4522	0.5119	0.363	0.4816	0.4486	0.4847
ZNF430	0.4606	0.4983	0.3623	0.4748	0.467	0.4765
ZNF431	0.452	0.4965	0.3608	0.4712	0.4772	0.4827
ZNF432	0.425	0.4834	0.4182	0.4667	0.4615	0.4735
ZNF433	0.4729	0.5105	0.3643	0.4743	0.46	0.4582
ZNF436	0.4679	0.457	0.4764	0.4441	0.4335	0.4463
ZNF438	0.4692	0.4631	0.4094	0.4657	0.4682	0.4515
ZNF439	0.4979	0.4863	0.3357	0.4975	0.4469	0.4873
ZNF44	0.4342	0.5074	0.3977	0.4705	0.4798	0.4441
ZNF440	0.5101	0.4795	0.3599	0.4612	0.4679	0.4629
ZNF441	0.4692	0.4733	0.4274	0.4706	0.4432	0.4422
ZNF442	0.4405	0.5222	0.4447	0.4675	0.4351	0.4222
ZNF443	0.4288	0.5138	0.4106	0.4515	0.4608	0.4665
ZNF444	0.4433	0.4545	0.4849	0.4446	0.4442	0.4536
ZNF445	0.5155	0.4769	0.3524	0.4754	0.4506	0.4743
ZNF446	0.4335	0.4537	0.4608	0.4553	0.449	0.4723
ZNF449	0.4409	0.445	0.4577	0.4597	0.4492	0.4718
ZNF45	0.4602	0.4597	0.4074	0.4696	0.4689	0.4616
ZNF451	0.4526	0.4731	0.3922	0.4719	0.4688	0.4719
ZNF454	0.3614	0.5526	0.6001	0.4703	0.3639	0.4401
ZNF460	0.5395	0.5365	0.2117	0.5188	0.5396	0.504
ZNF461	0.4648	0.4822	0.394	0.4744	0.4403	0.4754
ZNF462	0.4866	0.3976	0.5814	0.436	0.4187	0.4331
ZNF467	0.4383	0.5106	0.4057	0.4522	0.4654	0.4593
ZNF468	0.4588	0.4867	0.4168	0.4459	0.4695	0.4495
ZNF469	0.5217	0.4713	0.3979	0.4313	0.3928	0.5336
ZNF470	0.3712	0.4958	0.48	0.4853	0.4228	0.4853
ZNF471	0.4251	0.5429	0.4257	0.4889	0.4132	0.4445
ZNF473	0.431	0.4496	0.4262	0.466	0.469	0.4854
ZNF474	0.5715	0.5258	0.4304	0.4264	0.3943	0.4096
ZNF479	0.054	0.6529	0.6898	0.5856	0.558	0.6862
ZNF48	0.433	0.4629	0.475	0.4475	0.4301	0.4779
ZNF480	0.4402	0.4396	0.4463	0.4526	0.4721	0.4742
ZNF483	0.307	0.5584	0.5466	0.4856	0.4504	0.4343
ZNF484	0.4713	0.4912	0.3588	0.4758	0.4671	0.4759
ZNF485	0.4193	0.4782	0.4039	0.4579	0.4745	0.4989
ZNF486	0.3998	0.5423	0.429	0.4615	0.4594	0.4469
ZNF487	0.4714	0.5119	0.4191	0.4489	0.4413	0.4381
ZNF488	0.4551	0.6261	0.526	0.4462	0.2652	0.507
ZNF490	0.3989	0.4819	0.3366	0.5163	0.5098	0.5199
ZNF491	0.4727	0.4984	0.3566	0.4992	0.4288	0.4896
ZNF492	0.2664	0.588	0.3617	0.5519	0.4905	0.5921
ZNF493	0.4558	0.5289	0.3479	0.4866	0.4593	0.4702
ZNF496	0.4353	0.4504	0.4281	0.4701	0.4609	0.4815
ZNF497	0.4434	0.5043	0.3692	0.4739	0.4519	0.4974
ZNF500	0.4556	0.4501	0.4242	0.4626	0.457	0.476
ZNF501	0.4336	0.4852	0.4648	0.4761	0.4084	0.461
ZNF502	0.393	0.5119	0.5004	0.4725	0.412	0.4492
ZNF503	0.5089	0.4392	0.5268	0.4297	0.4165	0.4183
ZNF506	0.474	0.494	0.3804	0.4741	0.4483	0.4636
ZNF507	0.4678	0.4575	0.4078	0.4631	0.4637	0.4673
ZNF510	0.4506	0.4817	0.4039	0.4723	0.4527	0.4675
ZNF511	0.4283	0.4643	0.4702	0.4489	0.4556	0.4576
ZNF512	0.4637	0.4563	0.42	0.4671	0.4486	0.4702
ZNF512B	0.4499	0.4444	0.4356	0.4638	0.4486	0.4831
ZNF513	0.4572	0.4488	0.4661	0.448	0.4396	0.4646
ZNF514	0.445	0.4736	0.4264	0.4586	0.4501	0.4719
ZNF516	0.4446	0.4751	0.3835	0.483	0.4698	0.4774
ZNF517	0.4409	0.4506	0.4644	0.4541	0.4372	0.4779
ZNF518A	0.454	0.5013	0.3624	0.4734	0.4816	0.4674
ZNF518B	0.4239	0.4362	0.4571	0.4725	0.4813	0.4556
ZNF519	0.4775	0.4922	0.3546	0.481	0.4389	0.5002
ZNF521	0.5392	0.4705	0.4079	0.4671	0.4132	0.4413
ZNF524	0.4474	0.4515	0.4787	0.4421	0.4553	0.4495
ZNF525	0.4215	0.4839	0.4107	0.4541	0.4844	0.4759
ZNF526	0.4261	0.4345	0.431	0.4655	0.4847	0.4869
ZNF527	0.4467	0.4857	0.4157	0.4697	0.4453	0.4645
ZNF528	0.4323	0.4728	0.4275	0.4745	0.4464	0.4731
ZNF529	0.4389	0.4875	0.3884	0.4811	0.4457	0.4927
ZNF530	0.397	0.4588	0.4518	0.4757	0.4385	0.5116
ZNF532	0.4411	0.4359	0.5373	0.4406	0.4274	0.4521
ZNF534	0.1694	0.6044	0.5388	0.5635	0.4542	0.604
ZNF536	0.4209	0.4087	0.6458	0.5284	0.3112	0.5007
ZNF540	0.361	0.5269	0.5008	0.4809	0.4608	0.4181
ZNF541	0.4369	0.4087	0.569	0.4087	0.5106	0.419
ZNF543	0.4478	0.4673	0.3951	0.4707	0.4757	0.4735
ZNF544	0.4532	0.4694	0.4201	0.4564	0.458	0.4687
ZNF546	0.47	0.495	0.3404	0.498	0.4709	0.4737
ZNF547	0.4059	0.4859	0.4468	0.472	0.4319	0.4882
ZNF548	0.4551	0.4712	0.3821	0.4815	0.4686	0.4745
ZNF549	0.4087	0.4562	0.4129	0.4925	0.4758	0.4866
ZNF550	0.4424	0.4632	0.3826	0.4774	0.4795	0.4891
ZNF551	0.4203	0.4848	0.3716	0.4869	0.4839	0.4931
ZNF552	0.4652	0.5012	0.3725	0.4513	0.5072	0.4425
ZNF554	0.4243	0.4861	0.4469	0.4648	0.4426	0.4619
ZNF555	0.4254	0.4605	0.4501	0.4727	0.4537	0.4629
ZNF556	0.4903	0.4788	0.5653	0.3797	0.3957	0.4451
ZNF557	0.4492	0.4691	0.3734	0.4844	0.4697	0.4905
ZNF558	0.4836	0.4637	0.4261	0.4566	0.432	0.4648
ZNF559	0.4261	0.4698	0.4326	0.4747	0.4492	0.4743
ZNF559-ZNF177	0.4303	0.5072	0.4058	0.4933	0.411	0.49
ZNF560	0.1913	0.472	0.5932	0.5537	0.4533	0.6624
ZNF561	0.4581	0.4639	0.4358	0.4589	0.4579	0.4496
ZNF562	0.4815	0.4683	0.3784	0.4695	0.4648	0.4711
ZNF563	0.4577	0.4819	0.4591	0.4457	0.4529	0.4283
ZNF564	0.4662	0.4847	0.4098	0.4589	0.463	0.4453
ZNF565	0.4473	0.4981	0.3791	0.4698	0.4579	0.4832
ZNF566	0.426	0.4817	0.4091	0.4765	0.4498	0.4875
ZNF567	0.4473	0.4879	0.4007	0.4654	0.4527	0.4759
ZNF568	0.434	0.4717	0.4361	0.4796	0.4397	0.4652
ZNF569	0.4128	0.4892	0.4141	0.4896	0.4449	0.4818
ZNF57	0.4526	0.4684	0.4504	0.4464	0.4644	0.4421
ZNF570	0.4259	0.4859	0.4159	0.4831	0.4486	0.47
ZNF571	0.4165	0.5075	0.403	0.4726	0.461	0.4733
ZNF572	0.3993	0.4781	0.4546	0.4677	0.4355	0.4964
ZNF573	0.4248	0.5202	0.3413	0.4955	0.4824	0.4895
ZNF574	0.4378	0.4464	0.4457	0.4568	0.4644	0.4736
ZNF575	0.4471	0.4457	0.4218	0.4784	0.4643	0.4689
ZNF576	0.4534	0.4404	0.4854	0.4451	0.4448	0.4561
ZNF577	0.4188	0.5043	0.4145	0.4751	0.4545	0.4644
ZNF578	0.3118	0.5118	0.4624	0.5031	0.4777	0.4969
ZNF579	0.4771	0.4449	0.4426	0.4468	0.4385	0.4757
ZNF580	0.4687	0.452	0.4451	0.4526	0.444	0.4617
ZNF581	0.4349	0.4431	0.4517	0.455	0.4586	0.4819
ZNF582	0.3973	0.5089	0.4416	0.4884	0.4433	0.4545
ZNF583	0.4391	0.5058	0.4036	0.4832	0.4368	0.464
ZNF584	0.4777	0.4366	0.4536	0.4553	0.4401	0.4617
ZNF585A	0.4303	0.4723	0.4564	0.4573	0.4475	0.461
ZNF585B	0.4651	0.4923	0.4019	0.4657	0.4459	0.4587
ZNF586	0.4465	0.4841	0.3722	0.4775	0.4816	0.4746
ZNF587	0.4568	0.4698	0.3702	0.469	0.4811	0.49
ZNF587B	0.4299	0.4749	0.3638	0.478	0.508	0.4879
ZNF589	0.4278	0.4625	0.4072	0.479	0.4738	0.4795
ZNF592	0.4688	0.4529	0.4085	0.4663	0.4635	0.4672
ZNF594	0.4515	0.4872	0.3817	0.4756	0.4598	0.4779
ZNF595	0.4319	0.4108	0.4855	0.4696	0.4578	0.4735
ZNF596	0.4318	0.4849	0.4413	0.4704	0.435	0.4631
ZNF597	0.3876	0.4871	0.4322	0.4758	0.4815	0.4695
ZNF598	0.4553	0.4374	0.4447	0.4521	0.4571	0.4783
ZNF599	0.4512	0.454	0.5027	0.45	0.4202	0.4501
ZNF600	0.4211	0.4824	0.3828	0.459	0.5135	0.48
ZNF605	0.4651	0.487	0.3713	0.4672	0.4658	0.4797
ZNF606	0.4327	0.4995	0.4196	0.4633	0.4399	0.4744
ZNF607	0.3838	0.5179	0.4343	0.4671	0.4508	0.4838
ZNF608	0.4209	0.4778	0.488	0.4668	0.4194	0.4564
ZNF609	0.4796	0.4577	0.374	0.4721	0.4755	0.4763
ZNF610	0.3787	0.5086	0.4414	0.4805	0.4404	0.4888
ZNF611	0.4489	0.4842	0.3563	0.4801	0.4929	0.4798
ZNF613	0.4263	0.4865	0.4385	0.4563	0.4672	0.4518
ZNF614	0.425	0.494	0.4317	0.4665	0.4472	0.4635
ZNF615	0.461	0.4813	0.424	0.4597	0.4606	0.4395
ZNF616	0.4408	0.452	0.428	0.4665	0.4702	0.4681
ZNF618	0.4583	0.4409	0.3882	0.4703	0.5021	0.4739
ZNF619	0.5316	0.4706	0.336	0.4822	0.4626	0.4702
ZNF620	0.5197	0.4897	0.3814	0.463	0.4291	0.4563
ZNF621	0.4886	0.4571	0.4026	0.4668	0.4398	0.4751
ZNF623	0.4511	0.4468	0.4252	0.4593	0.4602	0.4834
ZNF624	0.4412	0.4634	0.4197	0.4754	0.4547	0.472
ZNF625	0.3517	0.5006	0.4431	0.4879	0.4566	0.5067
ZNF626	0.4353	0.5231	0.4635	0.4611	0.4147	0.4354
ZNF627	0.4585	0.4656	0.4589	0.4521	0.4345	0.4547
ZNF628	0.433	0.4519	0.4216	0.466	0.4657	0.4895
ZNF629	0.4963	0.4422	0.446	0.446	0.4379	0.4583
ZNF630	0.5092	0.482	0.4178	0.4451	0.4276	0.4498
ZNF639	0.4721	0.4661	0.4328	0.4519	0.4445	0.4576
ZNF641	0.4455	0.4779	0.4123	0.4656	0.4639	0.462
ZNF644	0.4615	0.4633	0.4273	0.459	0.4504	0.4633
ZNF645	0.5353	0.5716	0.2592	0.4596	0.454	0.536
ZNF646	0.4452	0.4521	0.4089	0.4675	0.4702	0.4843
ZNF648	0.575	0.3175	0.4242	0.4863	0.4412	0.5374
ZNF649	0.4365	0.4785	0.4292	0.4751	0.4484	0.4585
ZNF652	0.4809	0.4637	0.4273	0.4473	0.4486	0.4579
ZNF653	0.4342	0.4657	0.4685	0.4521	0.4335	0.4715
ZNF654	0.4499	0.4656	0.3925	0.479	0.4782	0.4656
ZNF655	0.4609	0.4565	0.4182	0.4678	0.4612	0.4611
ZNF658	0.4326	0.4777	0.4439	0.475	0.4476	0.4488
ZNF658B	0.4165	0.4933	0.494	0.466	0.4435	0.4184
ZNF66	0.4501	0.5748	0.2704	0.5041	0.4943	0.5082
ZNF660	0.5156	0.533	0.2622	0.5342	0.4434	0.5168
ZNF662	0.4515	0.5448	0.3918	0.4823	0.4309	0.4406
ZNF664	0.4591	0.4552	0.4739	0.4467	0.4409	0.4487
ZNF665	0.4534	0.5173	0.3681	0.4819	0.4564	0.4631
ZNF667	0.3868	0.5216	0.4308	0.4941	0.4235	0.4844
ZNF668	0.4341	0.4355	0.4659	0.4497	0.4509	0.4905
ZNF669	0.4419	0.4611	0.4142	0.4706	0.459	0.4804
ZNF670	0.4225	0.4547	0.4496	0.4648	0.4505	0.4842
ZNF671	0.4242	0.4979	0.3821	0.4966	0.4555	0.4818
ZNF672	0.4692	0.4365	0.4499	0.454	0.4535	0.4612
ZNF674	0.5148	0.4765	0.3466	0.4743	0.4556	0.4791
ZNF675	0.4406	0.5102	0.3859	0.4684	0.446	0.4849
ZNF676	0.1762	0.6157	0.6245	0.5263	0.5057	0.4786
ZNF677	0.4058	0.5017	0.4444	0.484	0.4452	0.45
ZNF678	0.4585	0.4905	0.3777	0.4711	0.4536	0.4836
ZNF679	0.5721	0.4192	0.6704	0.468	0.1804	0.6779
ZNF680	0.47	0.5077	0.4046	0.4576	0.4312	0.4607
ZNF681	0.4071	0.5685	0.3765	0.4753	0.4243	0.5059
ZNF682	0.3664	0.5466	0.4592	0.4713	0.4201	0.4854
ZNF683	0.4154	0.4564	0.4713	0.4274	0.5164	0.4453
ZNF684	0.4388	0.47	0.4217	0.4765	0.4579	0.4614
ZNF687	0.4512	0.4528	0.4346	0.4553	0.4525	0.4784
ZNF688	0.4626	0.4465	0.47	0.4494	0.4397	0.4561
ZNF689	0.4533	0.4315	0.4313	0.4719	0.4659	0.4721
ZNF69	0.4959	0.4832	0.3492	0.4812	0.4767	0.4581
ZNF691	0.4447	0.4489	0.4634	0.452	0.4465	0.4685
ZNF692	0.4482	0.4529	0.426	0.4539	0.4503	0.4955
ZNF695	0.3751	0.4715	0.4268	0.4355	0.4525	0.6008
ZNF696	0.4525	0.4259	0.4448	0.4617	0.4461	0.4962
ZNF697	0.4593	0.321	0.5262	0.471	0.5081	0.4753
ZNF699	0.4543	0.4901	0.3792	0.4854	0.4672	0.4585
ZNF7	0.4454	0.4563	0.4356	0.4559	0.4534	0.4783
ZNF70	0.512	0.4552	0.2982	0.5012	0.4945	0.5118
ZNF700	0.464	0.48	0.3663	0.4718	0.4709	0.4844
ZNF701	0.4241	0.497	0.3681	0.4821	0.4932	0.4769
ZNF703	0.5005	0.3831	0.5905	0.4171	0.4232	0.4466
ZNF704	0.4479	0.4008	0.5538	0.4575	0.4505	0.4308
ZNF705A	0.2984	0.5438	0.4622	0.4987	0.505	0.4677
ZNF705B	0.1113	0.5758	0.57	0.5403	0.6931	0.562
ZNF705D	0.0244	0.6836	0.673	0.6367	0.625	0.6768
ZNF705E	0.3222	0.597	0.2723	0.5532	0.5449	0.5786
ZNF705G	0.1412	0.6245	0.5025	0.5294	0.5803	0.5973
ZNF706	0.455	0.4481	0.4567	0.4485	0.4542	0.461
ZNF707	0.4588	0.4338	0.4435	0.4523	0.453	0.4841
ZNF708	0.4714	0.5078	0.3471	0.4876	0.4487	0.4842
ZNF709	0.4129	0.5238	0.3875	0.4885	0.4487	0.4795
ZNF71	0.4112	0.456	0.4401	0.4782	0.4564	0.4865
ZNF710	0.4373	0.469	0.4208	0.4546	0.4726	0.4723
ZNF711	0.4457	0.5751	0.4342	0.4573	0.3755	0.4642
ZNF713	0.4646	0.4808	0.3714	0.4835	0.4418	0.4958
ZNF714	0.4727	0.4939	0.345	0.4764	0.4486	0.5116
ZNF716	0.0812	0.6025	0.6917	0.5885	0.5056	0.6875
ZNF717	0.4725	0.4583	0.404	0.4715	0.4612	0.4605
ZNF718	0.4505	0.4984	0.369	0.4759	0.4686	0.4755
ZNF721	0.4394	0.4648	0.4442	0.4578	0.4566	0.4614
ZNF726	0.4543	0.5087	0.3565	0.4864	0.4302	0.5113
ZNF727	0.3526	0.589	0.3964	0.5165	0.4712	0.4466
ZNF728	0.1567	0.5998	0.6368	0.5549	0.5493	0.4621
ZNF729	0.0584	0.6614	0.6488	0.5932	0.5659	0.6619
ZNF730	0.4209	0.5881	0.2593	0.53	0.4361	0.6105
ZNF732	0.2216	0.5855	0.4735	0.5098	0.4984	0.5616
ZNF735	0.0394	0.6533	0.6712	0.6101	0.5991	0.6874
ZNF736	0.4325	0.5116	0.3641	0.4828	0.4517	0.5016
ZNF737	0.4298	0.5434	0.3817	0.4705	0.461	0.4562
ZNF74	0.4512	0.437	0.423	0.466	0.4513	0.4996
ZNF740	0.4826	0.4575	0.3985	0.4625	0.4597	0.4684
ZNF746	0.478	0.4456	0.4077	0.4639	0.4491	0.4844
ZNF747	0.4746	0.4492	0.4456	0.4521	0.4478	0.4547
ZNF749	0.4428	0.422	0.4389	0.4695	0.4678	0.4864
ZNF750	0.6183	0.574	0.463	0.3183	0.5729	0.3075
ZNF75A	0.4487	0.4673	0.4126	0.4653	0.4607	0.4723
ZNF75D	0.4301	0.4901	0.4291	0.4565	0.4648	0.4564
ZNF76	0.4521	0.4565	0.4282	0.4619	0.4593	0.4667
ZNF761	0.4592	0.4748	0.4051	0.4493	0.4764	0.4634
ZNF763	0.4763	0.5198	0.3577	0.48	0.4727	0.4381
ZNF764	0.4587	0.4534	0.4167	0.4599	0.4606	0.4769
ZNF765	0.4547	0.4865	0.3845	0.4658	0.4685	0.4725
ZNF766	0.4202	0.4686	0.4235	0.465	0.4788	0.4719
ZNF768	0.4675	0.4372	0.4647	0.4453	0.4508	0.4589
ZNF77	0.459	0.4607	0.4112	0.466	0.4511	0.4791
ZNF770	0.4392	0.4678	0.4242	0.4655	0.4759	0.4536
ZNF771	0.4427	0.4594	0.4927	0.4509	0.4039	0.4806
ZNF772	0.4558	0.4804	0.383	0.4842	0.4542	0.4757
ZNF773	0.4327	0.4514	0.4289	0.4766	0.4566	0.4803
ZNF774	0.4872	0.4989	0.5188	0.4203	0.3954	0.4205
ZNF775	0.4201	0.4481	0.464	0.4657	0.4477	0.4808
ZNF776	0.4568	0.4726	0.4156	0.465	0.4519	0.4643
ZNF777	0.4635	0.4322	0.4717	0.4504	0.4409	0.4665
ZNF778	0.4362	0.4592	0.414	0.4824	0.4618	0.4742
ZNF780A	0.457	0.4378	0.4647	0.4452	0.4731	0.4468
ZNF780B	0.4706	0.4729	0.3734	0.4719	0.4769	0.4692
ZNF781	0.3563	0.4973	0.5089	0.5049	0.4239	0.457
ZNF782	0.4751	0.498	0.346	0.4789	0.4714	0.4758
ZNF783	0.4455	0.4484	0.4129	0.4698	0.4534	0.499
ZNF784	0.4404	0.4752	0.4408	0.4533	0.4593	0.4557
ZNF785	0.4819	0.4645	0.3894	0.4619	0.4486	0.4857
ZNF786	0.456	0.447	0.4441	0.4512	0.447	0.4792
ZNF787	0.4503	0.4441	0.4564	0.4503	0.4547	0.4682
